MFile 1 2 1024
MTrk
0 SMPTE 0 0 0 0 0
0 TimeSig 4/4 24 8
170004 Off ch=1 n=83 v=0
170005 On ch=1 n=40 v=119
170394 Off ch=1 n=74 v=0
170405 Off ch=1 n=40 v=0
170686 On ch=1 n=78 v=99
170989 Off ch=1 n=78 v=0
171008 On ch=1 n=76 v=88
171020 On ch=1 n=81 v=97
171020 On ch=1 n=52 v=124
171417 Off ch=1 n=52 v=0
171418 Off ch=1 n=76 v=0
172031 Off ch=1 n=81 v=0
172036 On ch=1 n=73 v=84
172036 On ch=1 n=78 v=94
172036 On ch=1 n=42 v=119
172471 Off ch=1 n=73 v=0
172471 Off ch=1 n=78 v=0
172471 Off ch=1 n=42 v=0
173086 On ch=1 n=73 v=89
173086 On ch=1 n=78 v=99
173086 On ch=1 n=54 v=124
173486 Off ch=1 n=73 v=0
173486 Off ch=1 n=78 v=0
173486 Off ch=1 n=54 v=0
174101 On ch=1 n=42 v=119
174501 Off ch=1 n=42 v=0
174782 On ch=1 n=73 v=80
174782 On ch=1 n=78 v=94
175115 Off ch=1 n=78 v=0
175116 On ch=1 n=82 v=80
175116 On ch=1 n=85 v=94
175116 On ch=1 n=54 v=124
175176 Off ch=1 n=73 v=0
175513 Off ch=1 n=54 v=0
176127 Off ch=1 n=82 v=0
176127 Off ch=1 n=85 v=0
176132 On ch=1 n=78 v=75
176132 On ch=1 n=82 v=89
176332 Par ch=1 c=7 v=102
176567 Off ch=1 n=78 v=0
176567 Off ch=1 n=82 v=0
177182 On ch=1 n=90 v=89
177182 On ch=1 n=94 v=99
177182 On ch=1 n=42 v=97
177582 Off ch=1 n=90 v=0
177582 Off ch=1 n=94 v=0
177582 Off ch=1 n=42 v=0
178380 Par ch=1 c=7 v=110
178380 Meta TrkEnd
TrkEnd
