MFile 1 2 480
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 TimeSig 4/4 24 8
61502 Par ch=1 c=64 v=0
61622 Par ch=1 c=64 v=127
61622 Par ch=1 c=64 v=127
61680 On ch=1 n=71 v=51
61680 On ch=1 n=55 v=73
61785 Off ch=1 n=71 v=64
61798 Off ch=1 n=52 v=64
61798 Off ch=1 n=64 v=64
61920 On ch=1 n=76 v=90
61920 On ch=1 n=59 v=75
62038 Off ch=1 n=55 v=64
62160 On ch=1 n=64 v=64
62160 On ch=1 n=60 v=94
62197 Off ch=1 n=76 v=64
62278 Off ch=1 n=59 v=64
62342 Off ch=1 n=64 v=64
62400 On ch=1 n=71 v=51
62400 On ch=1 n=59 v=75
62505 Off ch=1 n=71 v=64
62518 Off ch=1 n=60 v=64
62640 On ch=1 n=76 v=75
62640 On ch=1 n=55 v=73
62758 Off ch=1 n=59 v=64
62880 On ch=1 n=64 v=73
62880 On ch=1 n=52 v=77
62977 Off ch=1 n=76 v=64
62998 Off ch=1 n=55 v=64
63120 On ch=1 n=71 v=46
63120 On ch=1 n=55 v=73
63166 Off ch=1 n=64 v=64
63198 Off ch=1 n=71 v=64
63238 Off ch=1 n=52 v=64
63360 On ch=1 n=76 v=78
63360 On ch=1 n=59 v=75
63478 Off ch=1 n=55 v=64
63600 On ch=1 n=64 v=53
63600 On ch=1 n=60 v=102
63667 Off ch=1 n=76 v=64
63718 Off ch=1 n=59 v=64
63840 On ch=1 n=71 v=50
63840 On ch=1 n=59 v=75
63858 Off ch=1 n=64 v=64
63956 Off ch=1 n=71 v=64
63958 Off ch=1 n=60 v=64
64080 On ch=1 n=76 v=86
64080 On ch=1 n=55 v=89
64198 Off ch=1 n=59 v=64
64320 On ch=1 n=64 v=65
64320 On ch=1 n=52 v=84
64394 Off ch=1 n=76 v=64
64438 Off ch=1 n=55 v=64
64480 Off ch=1 n=64 v=64
64560 On ch=1 n=71 v=54
64560 On ch=1 n=55 v=64
64678 Off ch=1 n=52 v=64
64699 Off ch=1 n=71 v=64
64800 On ch=1 n=59 v=58
64918 Off ch=1 n=55 v=64
65040 On ch=1 n=74 v=85
65040 On ch=1 n=55 v=68
65158 Off ch=1 n=59 v=64
65280 Par ch=1 c=64 v=0
65280 Par ch=1 c=64 v=0
65280 On ch=1 n=62 v=77
65280 Par ch=1 c=64 v=127
65280 Par ch=1 c=64 v=127
65280 On ch=1 n=50 v=77
65342 Par ch=1 c=64 v=0
65342 Par ch=1 c=64 v=0
65398 Off ch=1 n=55 v=64
65400 Off ch=1 n=74 v=64
65462 Par ch=1 c=64 v=127
65462 Par ch=1 c=64 v=127
65520 On ch=1 n=67 v=74
65520 On ch=1 n=55 v=73
65625 Off ch=1 n=67 v=64
65638 Off ch=1 n=50 v=64
65638 Off ch=1 n=62 v=64
65760 On ch=1 n=74 v=90
65760 On ch=1 n=57 v=89
65878 Off ch=1 n=55 v=64
66000 On ch=1 n=62 v=64
66000 On ch=1 n=59 v=86
66037 Off ch=1 n=74 v=64
66159 Off ch=1 n=57 v=64
66182 Off ch=1 n=62 v=64
66240 On ch=1 n=67 v=74
66240 On ch=1 n=57 v=89
66345 Off ch=1 n=67 v=64
66480 Off ch=1 n=59 v=64
66480 On ch=1 n=74 v=67
66480 On ch=1 n=55 v=73
66639 Off ch=1 n=57 v=64
66720 On ch=1 n=62 v=73
66720 On ch=1 n=50 v=77
66817 Off ch=1 n=74 v=64
66838 Off ch=1 n=55 v=64
66960 On ch=1 n=67 v=69
66960 On ch=1 n=55 v=73
67006 Off ch=1 n=62 v=64
67038 Off ch=1 n=67 v=64
67078 Off ch=1 n=50 v=64
67200 On ch=1 n=74 v=70
67200 On ch=1 n=57 v=89
67318 Off ch=1 n=55 v=64
67440 On ch=1 n=62 v=53
67440 On ch=1 n=59 v=86
67507 Off ch=1 n=74 v=64
67599 Off ch=1 n=57 v=64
67680 On ch=1 n=67 v=73
67680 On ch=1 n=57 v=89
67699 Off ch=1 n=62 v=64
67796 Off ch=1 n=67 v=64
67920 Off ch=1 n=59 v=64
67920 On ch=1 n=74 v=86
67920 On ch=1 n=55 v=73
68079 Off ch=1 n=57 v=64
68160 On ch=1 n=62 v=65
68160 On ch=1 n=50 v=77
68234 Off ch=1 n=74 v=64
68278 Off ch=1 n=55 v=64
68320 Off ch=1 n=62 v=64
68400 On ch=1 n=71 v=71
68400 On ch=1 n=55 v=73
68518 Off ch=1 n=50 v=64
68539 Off ch=1 n=71 v=64
68640 On ch=1 n=62 v=73
68640 On ch=1 n=59 v=77
68748 Off ch=1 n=62 v=64
68758 Off ch=1 n=55 v=64
68880 On ch=1 n=74 v=85
68880 On ch=1 n=55 v=77
68998 Off ch=1 n=59 v=64
69120 Par ch=1 c=64 v=0
69120 Par ch=1 c=64 v=0
69120 On ch=1 n=62 v=77
69120 Par ch=1 c=64 v=127
69120 Par ch=1 c=64 v=127
69120 On ch=1 n=50 v=77
69182 Par ch=1 c=64 v=0
69182 Par ch=1 c=64 v=0
69238 Off ch=1 n=55 v=64
69240 Off ch=1 n=74 v=64
69302 Par ch=1 c=64 v=127
69302 Par ch=1 c=64 v=127
69360 On ch=1 n=66 v=64
69360 On ch=1 n=54 v=73
69465 Off ch=1 n=66 v=64
69478 Off ch=1 n=50 v=64
69478 Off ch=1 n=62 v=64
69600 On ch=1 n=74 v=90
69600 On ch=1 n=57 v=89
69718 Off ch=1 n=54 v=64
69840 On ch=1 n=62 v=64
69840 On ch=1 n=59 v=86
69877 Off ch=1 n=74 v=64
69999 Off ch=1 n=57 v=64
70022 Off ch=1 n=62 v=64
70080 On ch=1 n=66 v=64
70080 On ch=1 n=57 v=89
70185 Off ch=1 n=66 v=64
70320 Off ch=1 n=59 v=64
70320 On ch=1 n=74 v=67
70320 On ch=1 n=54 v=73
70479 Off ch=1 n=57 v=64
70560 On ch=1 n=62 v=73
70560 On ch=1 n=50 v=77
70657 Off ch=1 n=74 v=64
70678 Off ch=1 n=54 v=64
70800 On ch=1 n=66 v=59
70800 On ch=1 n=54 v=73
70846 Off ch=1 n=62 v=64
70878 Off ch=1 n=66 v=64
70918 Off ch=1 n=50 v=64
71040 On ch=1 n=74 v=70
71040 On ch=1 n=57 v=89
71158 Off ch=1 n=54 v=64
71280 On ch=1 n=62 v=53
71280 On ch=1 n=59 v=86
71347 Off ch=1 n=74 v=64
71439 Off ch=1 n=57 v=64
71520 On ch=1 n=66 v=63
71520 On ch=1 n=57 v=89
71539 Off ch=1 n=62 v=64
71636 Off ch=1 n=66 v=64
71760 Off ch=1 n=59 v=64
71760 On ch=1 n=74 v=86
71760 On ch=1 n=54 v=73
71919 Off ch=1 n=57 v=64
72000 On ch=1 n=62 v=65
72000 On ch=1 n=50 v=77
72074 Off ch=1 n=74 v=64
72118 Off ch=1 n=54 v=64
72160 Off ch=1 n=62 v=64
72240 On ch=1 n=71 v=71
72240 On ch=1 n=54 v=73
72358 Off ch=1 n=50 v=64
72379 Off ch=1 n=71 v=64
72480 On ch=1 n=62 v=73
72480 On ch=1 n=59 v=77
72588 Off ch=1 n=62 v=64
72598 Off ch=1 n=54 v=64
72720 On ch=1 n=67 v=85
72720 On ch=1 n=54 v=77
72838 Off ch=1 n=59 v=64
72960 Par ch=1 c=64 v=0
72960 Par ch=1 c=64 v=0
72960 On ch=1 n=64 v=77
72960 Par ch=1 c=64 v=127
72960 Par ch=1 c=64 v=127
72960 On ch=1 n=48 v=77
73022 Par ch=1 c=64 v=0
73022 Par ch=1 c=64 v=0
73078 Off ch=1 n=54 v=64
73080 Off ch=1 n=67 v=64
73142 Par ch=1 c=64 v=127
73142 Par ch=1 c=64 v=127
73200 On ch=1 n=66 v=51
73200 On ch=1 n=55 v=73
73305 Off ch=1 n=66 v=64
73318 Off ch=1 n=48 v=64
73318 Off ch=1 n=64 v=64
73440 On ch=1 n=67 v=90
73440 On ch=1 n=59 v=58
73558 Off ch=1 n=55 v=64
73680 On ch=1 n=64 v=64
73680 On ch=1 n=60 v=77
73717 Off ch=1 n=67 v=64
73798 Off ch=1 n=59 v=64
73862 Off ch=1 n=64 v=64
73920 On ch=1 n=66 v=51
73920 On ch=1 n=59 v=58
74025 Off ch=1 n=66 v=64
74038 Off ch=1 n=60 v=64
74160 On ch=1 n=67 v=75
74160 On ch=1 n=55 v=73
74278 Off ch=1 n=59 v=64
74400 On ch=1 n=64 v=73
74400 On ch=1 n=52 v=77
74497 Off ch=1 n=67 v=64
74518 Off ch=1 n=55 v=64
74640 On ch=1 n=69 v=90
74686 Off ch=1 n=64 v=64
74758 Off ch=1 n=52 v=64
74880 On ch=1 n=50 v=96
74923 Par ch=1 c=64 v=127
74923 Par ch=1 c=64 v=127
74934 Par ch=1 c=64 v=0
74934 Par ch=1 c=64 v=0
75004 Par ch=1 c=64 v=127
75004 Par ch=1 c=64 v=127
75120 On ch=1 n=62 v=71
75238 Off ch=1 n=50 v=64
75360 On ch=1 n=64 v=71
75360 Off ch=1 n=62 v=64
75480 Off ch=1 n=69 v=64
75600 On ch=1 n=66 v=90
75646 Off ch=1 n=64 v=64
75840 On ch=1 n=54 v=86
75840 On ch=1 n=59 v=86
75877 Off ch=1 n=66 v=64
76080 On ch=1 n=67 v=75
76185 Off ch=1 n=67 v=64
76198 Off ch=1 n=59 v=64
76198 Off ch=1 n=54 v=64
76320 On ch=1 n=69 v=75
76560 On ch=1 n=76 v=86
76657 Off ch=1 n=69 v=64
76665 Off ch=1 n=76 v=64
76800 Par ch=1 c=64 v=0
76800 Par ch=1 c=64 v=0
76800 On ch=1 n=64 v=77
76800 Par ch=1 c=64 v=127
76800 Par ch=1 c=64 v=127
76800 On ch=1 n=52 v=77
76862 Par ch=1 c=64 v=0
76862 Par ch=1 c=64 v=0
76982 Par ch=1 c=64 v=127
76982 Par ch=1 c=64 v=127
77040 On ch=1 n=71 v=51
77040 On ch=1 n=55 v=73
77145 Off ch=1 n=71 v=64
77158 Off ch=1 n=52 v=64
77158 Off ch=1 n=64 v=64
77280 On ch=1 n=76 v=90
77280 On ch=1 n=59 v=96
77398 Off ch=1 n=55 v=64
77520 On ch=1 n=64 v=64
77520 On ch=1 n=60 v=96
77557 Off ch=1 n=76 v=64
77638 Off ch=1 n=59 v=64
77702 Off ch=1 n=64 v=64
77760 On ch=1 n=71 v=51
77760 On ch=1 n=59 v=96
77865 Off ch=1 n=71 v=64
77878 Off ch=1 n=60 v=64
78000 On ch=1 n=76 v=75
78000 On ch=1 n=55 v=73
78118 Off ch=1 n=59 v=64
78240 On ch=1 n=64 v=73
78240 On ch=1 n=52 v=77
78337 Off ch=1 n=76 v=64
78358 Off ch=1 n=55 v=64
78480 On ch=1 n=71 v=46
78480 On ch=1 n=55 v=73
78526 Off ch=1 n=64 v=64
78558 Off ch=1 n=71 v=64
78598 Off ch=1 n=52 v=64
78720 On ch=1 n=76 v=78
78720 On ch=1 n=59 v=96
78838 Off ch=1 n=55 v=64
78960 On ch=1 n=64 v=53
78960 On ch=1 n=60 v=96
79027 Off ch=1 n=76 v=64
79078 Off ch=1 n=59 v=64
79200 On ch=1 n=71 v=50
79200 On ch=1 n=59 v=96
79218 Off ch=1 n=64 v=64
79316 Off ch=1 n=71 v=64
79318 Off ch=1 n=60 v=64
79440 On ch=1 n=76 v=86
79440 On ch=1 n=55 v=89
79558 Off ch=1 n=59 v=64
79680 On ch=1 n=64 v=65
79680 On ch=1 n=52 v=84
79754 Off ch=1 n=76 v=64
79798 Off ch=1 n=55 v=64
79840 Off ch=1 n=64 v=64
79920 On ch=1 n=76 v=82
79920 On ch=1 n=55 v=64
80038 Off ch=1 n=52 v=64
80059 Off ch=1 n=76 v=64
80160 On ch=1 n=59 v=58
80278 Off ch=1 n=55 v=64
80400 On ch=1 n=74 v=85
80400 On ch=1 n=55 v=68
80518 Off ch=1 n=59 v=64
80640 Par ch=1 c=64 v=0
80640 Par ch=1 c=64 v=0
80640 On ch=1 n=62 v=77
80640 Par ch=1 c=64 v=127
80640 Par ch=1 c=64 v=127
80640 On ch=1 n=50 v=77
80702 Par ch=1 c=64 v=0
80702 Par ch=1 c=64 v=0
80758 Off ch=1 n=55 v=64
80760 Off ch=1 n=74 v=64
80822 Par ch=1 c=64 v=127
80822 Par ch=1 c=64 v=127
80880 On ch=1 n=67 v=74
80880 On ch=1 n=55 v=73
80985 Off ch=1 n=67 v=64
80998 Off ch=1 n=50 v=64
80998 Off ch=1 n=62 v=64
81120 On ch=1 n=74 v=90
81120 On ch=1 n=57 v=89
81238 Off ch=1 n=55 v=64
81360 On ch=1 n=62 v=64
81360 On ch=1 n=59 v=86
81397 Off ch=1 n=74 v=64
81519 Off ch=1 n=57 v=64
81542 Off ch=1 n=62 v=64
81600 On ch=1 n=67 v=74
81600 On ch=1 n=57 v=89
81705 Off ch=1 n=67 v=64
81840 Off ch=1 n=59 v=64
81840 On ch=1 n=74 v=67
81840 On ch=1 n=55 v=73
81999 Off ch=1 n=57 v=64
82080 On ch=1 n=62 v=73
82080 On ch=1 n=50 v=77
82177 Off ch=1 n=74 v=64
82198 Off ch=1 n=55 v=64
82320 On ch=1 n=67 v=69
82320 On ch=1 n=55 v=73
82366 Off ch=1 n=62 v=64
82398 Off ch=1 n=67 v=64
82438 Off ch=1 n=50 v=64
82560 On ch=1 n=74 v=70
82560 On ch=1 n=57 v=89
82678 Off ch=1 n=55 v=64
82800 On ch=1 n=62 v=53
82800 On ch=1 n=59 v=86
82867 Off ch=1 n=74 v=64
82959 Off ch=1 n=57 v=64
83040 On ch=1 n=67 v=73
83040 On ch=1 n=57 v=89
83059 Off ch=1 n=62 v=64
83156 Off ch=1 n=67 v=64
83280 Off ch=1 n=59 v=64
83280 On ch=1 n=74 v=86
83280 On ch=1 n=55 v=73
83439 Off ch=1 n=57 v=64
83520 On ch=1 n=62 v=65
83520 On ch=1 n=50 v=77
83594 Off ch=1 n=74 v=64
83638 Off ch=1 n=55 v=64
83680 Off ch=1 n=62 v=64
83760 On ch=1 n=71 v=71
83760 On ch=1 n=55 v=73
83878 Off ch=1 n=50 v=64
83899 Off ch=1 n=71 v=64
84000 On ch=1 n=67 v=73
84000 On ch=1 n=59 v=77
84108 Off ch=1 n=67 v=64
84118 Off ch=1 n=55 v=64
84240 On ch=1 n=78 v=85
84240 On ch=1 n=55 v=77
84358 Off ch=1 n=59 v=64
84480 Par ch=1 c=64 v=0
84480 Par ch=1 c=64 v=0
84480 On ch=1 n=66 v=77
84480 Par ch=1 c=64 v=127
84480 Par ch=1 c=64 v=127
84480 On ch=1 n=47 v=77
84542 Par ch=1 c=64 v=0
84542 Par ch=1 c=64 v=0
84598 Off ch=1 n=55 v=64
84600 Off ch=1 n=78 v=64
84662 Par ch=1 c=64 v=127
84662 Par ch=1 c=64 v=127
84720 On ch=1 n=71 v=64
84720 On ch=1 n=50 v=73
84825 Off ch=1 n=71 v=64
84838 Off ch=1 n=47 v=64
84838 Off ch=1 n=66 v=64
84960 On ch=1 n=78 v=90
84960 On ch=1 n=54 v=94
85078 Off ch=1 n=50 v=64
85200 On ch=1 n=66 v=64
85200 On ch=1 n=55 v=97
85237 Off ch=1 n=78 v=64
85318 Off ch=1 n=54 v=64
85382 Off ch=1 n=66 v=64
85440 On ch=1 n=71 v=64
85440 On ch=1 n=54 v=94
85545 Off ch=1 n=71 v=64
85558 Off ch=1 n=55 v=64
85680 On ch=1 n=78 v=67
85680 On ch=1 n=50 v=73
85798 Off ch=1 n=54 v=64
85920 On ch=1 n=66 v=73
85920 On ch=1 n=47 v=77
86017 Off ch=1 n=78 v=64
86038 Off ch=1 n=50 v=64
86160 On ch=1 n=71 v=59
86160 On ch=1 n=50 v=73
86206 Off ch=1 n=66 v=64
86238 Off ch=1 n=71 v=64
86278 Off ch=1 n=47 v=64
86400 On ch=1 n=78 v=70
86400 On ch=1 n=54 v=94
86518 Off ch=1 n=50 v=64
86640 On ch=1 n=66 v=53
86640 On ch=1 n=55 v=97
86707 Off ch=1 n=78 v=64
86758 Off ch=1 n=54 v=64
86880 On ch=1 n=71 v=63
86880 On ch=1 n=54 v=94
86899 Off ch=1 n=66 v=64
86996 Off ch=1 n=71 v=64
86998 Off ch=1 n=55 v=64
87120 On ch=1 n=78 v=96
87120 On ch=1 n=50 v=81
87238 Off ch=1 n=54 v=64
87360 On ch=1 n=66 v=65
87360 On ch=1 n=47 v=85
87434 Off ch=1 n=78 v=64
87478 Off ch=1 n=50 v=64
87520 Off ch=1 n=66 v=64
87600 On ch=1 n=78 v=106
87600 On ch=1 n=50 v=81
87718 Off ch=1 n=47 v=64
87739 Off ch=1 n=78 v=64
87840 On ch=1 n=66 v=73
87840 On ch=1 n=54 v=85
87948 Off ch=1 n=66 v=64
87958 Off ch=1 n=50 v=64
88080 On ch=1 n=76 v=104
88080 On ch=1 n=55 v=94
88198 Off ch=1 n=54 v=64
88320 Par ch=1 c=64 v=0
88320 Par ch=1 c=64 v=0
88320 On ch=1 n=69 v=77
88320 Par ch=1 c=64 v=127
88320 Par ch=1 c=64 v=127
88320 On ch=1 n=57 v=103
88382 Par ch=1 c=64 v=0
88382 Par ch=1 c=64 v=0
88438 Off ch=1 n=55 v=64
88440 Off ch=1 n=76 v=64
88502 Par ch=1 c=64 v=127
88502 Par ch=1 c=64 v=127
88560 On ch=1 n=72 v=51
88560 On ch=1 n=59 v=73
88665 Off ch=1 n=72 v=64
88678 Off ch=1 n=57 v=64
88678 Off ch=1 n=69 v=64
88800 On ch=1 n=76 v=90
88800 On ch=1 n=60 v=58
88918 Off ch=1 n=59 v=64
89040 On ch=1 n=69 v=64
89040 On ch=1 n=64 v=75
89077 Off ch=1 n=76 v=64
89158 Off ch=1 n=60 v=64
89222 Off ch=1 n=69 v=64
89280 On ch=1 n=72 v=51
89280 On ch=1 n=60 v=58
89385 Off ch=1 n=72 v=64
89398 Off ch=1 n=64 v=64
89520 On ch=1 n=76 v=90
89520 On ch=1 n=59 v=73
89638 Off ch=1 n=60 v=64
89760 On ch=1 n=69 v=88
89760 On ch=1 n=57 v=96
89857 Off ch=1 n=76 v=64
89878 Off ch=1 n=59 v=64
90000 On ch=1 n=78 v=92
90046 Off ch=1 n=69 v=64
90118 Off ch=1 n=57 v=64
90240 On ch=1 n=59 v=96
90283 Par ch=1 c=64 v=127
90283 Par ch=1 c=64 v=127
90294 Par ch=1 c=64 v=0
90294 Par ch=1 c=64 v=0
90364 Par ch=1 c=64 v=127
90364 Par ch=1 c=64 v=127
90480 On ch=1 n=71 v=103
90598 Off ch=1 n=59 v=64
90720 On ch=1 n=72 v=100
90775 Off ch=1 n=71 v=64
90840 Off ch=1 n=78 v=64
90960 On ch=1 n=79 v=107
91166 Off ch=1 n=72 v=64
91200 On ch=1 n=62 v=100
91200 On ch=1 n=66 v=100
91274 Off ch=1 n=79 v=64
91440 On ch=1 n=74 v=102
91558 Off ch=1 n=66 v=64
91558 Off ch=1 n=62 v=64
91680 On ch=1 n=76 v=102
91851 Off ch=1 n=74 v=64
91920 On ch=1 n=83 v=102
92106 Off ch=1 n=76 v=64
92160 Par ch=1 c=64 v=0
92160 Par ch=1 c=64 v=0
92160 On ch=1 n=71 v=77
92160 Par ch=1 c=64 v=127
92160 Par ch=1 c=64 v=127
92160 On ch=1 n=48 v=77
92222 Par ch=1 c=64 v=0
92222 Par ch=1 c=64 v=0
92342 Par ch=1 c=64 v=127
92342 Par ch=1 c=64 v=127
92400 On ch=1 n=76 v=51
92400 On ch=1 n=55 v=73
92505 Off ch=1 n=76 v=64
92518 Off ch=1 n=48 v=64
92518 Off ch=1 n=71 v=64
92552 Off ch=1 n=83 v=64
92640 On ch=1 n=83 v=90
92640 On ch=1 n=59 v=75
92758 Off ch=1 n=55 v=64
92880 On ch=1 n=71 v=64
92880 On ch=1 n=60 v=94
92917 Off ch=1 n=83 v=64
92998 Off ch=1 n=59 v=64
93062 Off ch=1 n=71 v=64
93120 On ch=1 n=76 v=51
93120 On ch=1 n=59 v=75
93225 Off ch=1 n=76 v=64
93238 Off ch=1 n=60 v=64
93360 On ch=1 n=83 v=75
93360 On ch=1 n=55 v=73
93478 Off ch=1 n=59 v=64
93600 On ch=1 n=71 v=73
93600 On ch=1 n=48 v=77
93696 Off ch=1 n=83 v=64
93718 Off ch=1 n=55 v=64
93840 On ch=1 n=76 v=46
93840 On ch=1 n=55 v=73
93886 Off ch=1 n=71 v=64
93918 Off ch=1 n=76 v=64
93958 Off ch=1 n=48 v=64
94080 On ch=1 n=83 v=78
94080 On ch=1 n=59 v=75
94198 Off ch=1 n=55 v=64
94320 On ch=1 n=71 v=53
94320 On ch=1 n=60 v=102
94387 Off ch=1 n=83 v=64
94438 Off ch=1 n=59 v=64
94560 On ch=1 n=76 v=50
94560 On ch=1 n=59 v=75
94579 Off ch=1 n=71 v=64
94676 Off ch=1 n=76 v=64
94678 Off ch=1 n=60 v=64
94800 On ch=1 n=83 v=86
94800 On ch=1 n=55 v=89
94918 Off ch=1 n=59 v=64
95040 On ch=1 n=71 v=65
95040 On ch=1 n=48 v=84
95114 Off ch=1 n=83 v=64
95158 Off ch=1 n=55 v=64
95200 Off ch=1 n=71 v=64
95280 On ch=1 n=83 v=88
95280 On ch=1 n=55 v=64
95398 Off ch=1 n=48 v=64
95419 Off ch=1 n=83 v=64
95520 On ch=1 n=59 v=58
95638 Off ch=1 n=55 v=64
95760 On ch=1 n=78 v=85
95760 On ch=1 n=55 v=68
95878 Off ch=1 n=59 v=64
96000 Par ch=1 c=64 v=0
96000 Par ch=1 c=64 v=0
96000 On ch=1 n=66 v=77
96000 Par ch=1 c=64 v=127
96000 Par ch=1 c=64 v=127
96000 On ch=1 n=50 v=77
96062 Par ch=1 c=64 v=0
96062 Par ch=1 c=64 v=0
96117 Off ch=1 n=55 v=64
96183 Par ch=1 c=64 v=127
96183 Par ch=1 c=64 v=127
96240 On ch=1 n=71 v=74
96240 On ch=1 n=55 v=73
96345 Off ch=1 n=71 v=64
96357 Off ch=1 n=50 v=64
96357 Off ch=1 n=66 v=64
96480 Off ch=1 n=78 v=0
96480 On ch=1 n=78 v=90
96480 On ch=1 n=57 v=89
96503 Off ch=1 n=78 v=64
96597 Off ch=1 n=55 v=64
96720 On ch=1 n=66 v=64
96720 On ch=1 n=59 v=86
96879 Off ch=1 n=57 v=64
96902 Off ch=1 n=66 v=64
96960 On ch=1 n=71 v=74
96960 On ch=1 n=57 v=89
97065 Off ch=1 n=71 v=64
97200 Off ch=1 n=59 v=64
97200 On ch=1 n=78 v=67
97200 On ch=1 n=55 v=73
97359 Off ch=1 n=57 v=64
97440 On ch=1 n=66 v=73
97440 On ch=1 n=50 v=77
97558 Off ch=1 n=55 v=64
97680 On ch=1 n=71 v=69
97680 On ch=1 n=55 v=73
97726 Off ch=1 n=66 v=64
97758 Off ch=1 n=71 v=64
97798 Off ch=1 n=50 v=64
97920 Off ch=1 n=78 v=64
97920 On ch=1 n=57 v=89
98038 Off ch=1 n=55 v=64
98160 On ch=1 n=66 v=53
98160 On ch=1 n=59 v=86
98319 Off ch=1 n=57 v=64
98400 On ch=1 n=71 v=73
98400 On ch=1 n=57 v=89
98419 Off ch=1 n=66 v=64
98516 Off ch=1 n=71 v=64
98640 Off ch=1 n=59 v=64
98640 On ch=1 n=78 v=86
98640 On ch=1 n=55 v=73
98799 Off ch=1 n=57 v=64
98880 On ch=1 n=66 v=65
98880 On ch=1 n=50 v=77
98998 Off ch=1 n=55 v=64
99040 Off ch=1 n=66 v=64
99120 Off ch=1 n=78 v=0
99120 On ch=1 n=78 v=71
99120 On ch=1 n=55 v=73
99238 Off ch=1 n=50 v=64
99338 Off ch=1 n=78 v=64
99360 On ch=1 n=66 v=73
99360 On ch=1 n=59 v=77
99468 Off ch=1 n=66 v=64
99478 Off ch=1 n=55 v=64
99600 On ch=1 n=79 v=85
99600 On ch=1 n=55 v=77
99718 Off ch=1 n=59 v=64
99840 Par ch=1 c=64 v=0
99840 Par ch=1 c=64 v=0
99840 On ch=1 n=67 v=77
99840 Par ch=1 c=64 v=127
99840 Par ch=1 c=64 v=127
99840 On ch=1 n=52 v=94
99902 Par ch=1 c=64 v=0
99902 Par ch=1 c=64 v=0
99958 Off ch=1 n=55 v=64
99960 Off ch=1 n=79 v=64
100022 Par ch=1 c=64 v=127
100022 Par ch=1 c=64 v=127
100080 On ch=1 n=71 v=74
100080 On ch=1 n=55 v=73
100185 Off ch=1 n=71 v=64
100198 Off ch=1 n=67 v=64
100320 On ch=1 n=79 v=82
100320 On ch=1 n=59 v=75
100369 Off ch=1 n=52 v=64
100438 Off ch=1 n=55 v=64
100560 On ch=1 n=67 v=64
100560 On ch=1 n=60 v=94
100678 Off ch=1 n=59 v=64
100742 Off ch=1 n=67 v=64
100800 On ch=1 n=71 v=74
100800 On ch=1 n=59 v=75
100819 Off ch=1 n=79 v=64
100905 Off ch=1 n=71 v=64
100918 Off ch=1 n=60 v=64
101040 On ch=1 n=79 v=86
101040 On ch=1 n=55 v=73
101158 Off ch=1 n=59 v=64
101280 On ch=1 n=67 v=73
101280 On ch=1 n=52 v=77
101398 Off ch=1 n=55 v=64
101520 On ch=1 n=71 v=69
101520 Off ch=1 n=79 v=64
101520 On ch=1 n=55 v=73
101566 Off ch=1 n=67 v=64
101598 Off ch=1 n=71 v=64
101638 Off ch=1 n=52 v=64
101760 On ch=1 n=79 v=92
101760 On ch=1 n=59 v=75
101878 Off ch=1 n=55 v=64
102000 On ch=1 n=67 v=53
102000 On ch=1 n=60 v=102
102118 Off ch=1 n=59 v=64
102143 Off ch=1 n=79 v=64
102240 On ch=1 n=71 v=73
102240 On ch=1 n=59 v=75
102259 Off ch=1 n=67 v=64
102356 Off ch=1 n=71 v=64
102358 Off ch=1 n=60 v=64
102480 On ch=1 n=79 v=94
102480 On ch=1 n=55 v=89
102598 Off ch=1 n=59 v=64
102720 On ch=1 n=67 v=65
102720 On ch=1 n=52 v=84
102838 Off ch=1 n=55 v=64
102880 Off ch=1 n=67 v=64
102920 Off ch=1 n=79 v=64
102960 On ch=1 n=79 v=94
102960 On ch=1 n=55 v=64
103078 Off ch=1 n=52 v=64
103200 On ch=1 n=67 v=73
103200 On ch=1 n=59 v=68
103308 Off ch=1 n=67 v=64
103318 Off ch=1 n=55 v=64
103400 Off ch=1 n=79 v=64
103440 On ch=1 n=74 v=91
103440 On ch=1 n=54 v=81
103558 Off ch=1 n=59 v=64
103667 Off ch=1 n=74 v=64
103680 Off ch=1 n=54 v=64
103680 Par ch=1 c=64 v=0
103680 Par ch=1 c=64 v=0
103680 On ch=1 n=67 v=77
103680 Par ch=1 c=64 v=127
103680 Par ch=1 c=64 v=127
103680 On ch=1 n=55 v=99
103742 Par ch=1 c=64 v=0
103742 Par ch=1 c=64 v=0
103862 Par ch=1 c=64 v=127
103862 Par ch=1 c=64 v=127
103920 On ch=1 n=71 v=51
103920 On ch=1 n=59 v=73
104025 Off ch=1 n=71 v=64
104038 Off ch=1 n=55 v=64
104038 Off ch=1 n=67 v=64
104160 On ch=1 n=74 v=90
104160 On ch=1 n=60 v=58
104278 Off ch=1 n=59 v=64
104400 On ch=1 n=67 v=64
104400 On ch=1 n=62 v=77
