MFile 1 2 1024
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
74523 On ch=1 n=67 v=80
74523 On ch=1 n=72 v=94
74523 On ch=1 n=38 v=87
74766 Off ch=1 n=67 v=0
74781 Off ch=1 n=72 v=0
74781 Off ch=1 n=38 v=0
74782 On ch=1 n=38 v=88
75040 On ch=1 n=67 v=80
75040 On ch=1 n=71 v=94
75256 Off ch=1 n=38 v=0
75535 On ch=1 n=38 v=87
75796 Off ch=1 n=38 v=0
75797 On ch=1 n=38 v=90
76306 Off ch=1 n=38 v=0
76307 On ch=1 n=38 v=87
76554 Off ch=1 n=67 v=0
76554 Off ch=1 n=71 v=0
76554 Off ch=1 n=38 v=0
76555 On ch=1 n=62 v=88
76555 On ch=1 n=38 v=87
76811 Off ch=1 n=38 v=0
76812 On ch=1 n=38 v=88
77068 Off ch=1 n=62 v=0
77068 Off ch=1 n=38 v=0
77069 On ch=1 n=62 v=80
77069 On ch=1 n=64 v=94
77069 On ch=1 n=38 v=87
77301 Off ch=1 n=62 v=0
77316 Off ch=1 n=64 v=0
77316 Off ch=1 n=38 v=0
77317 On ch=1 n=60 v=80
77317 On ch=1 n=65 v=94
77317 On ch=1 n=38 v=87
77564 Off ch=1 n=60 v=0
77564 Off ch=1 n=65 v=0
77564 Off ch=1 n=38 v=0
77565 On ch=1 n=60 v=80
77565 On ch=1 n=67 v=94
77565 On ch=1 n=38 v=87
77808 Off ch=1 n=60 v=0
77808 Off ch=1 n=38 v=0
77823 Off ch=1 n=67 v=0
77828 On ch=1 n=62 v=85
77828 On ch=1 n=69 v=99
77828 On ch=1 n=34 v=91
78369 Off ch=1 n=34 v=0
78370 On ch=1 n=34 v=86
78618 Off ch=1 n=62 v=0
78618 Off ch=1 n=69 v=0
78618 Off ch=1 n=34 v=0
78619 On ch=1 n=58 v=80
78619 On ch=1 n=62 v=94
78619 On ch=1 n=34 v=86
78862 Off ch=1 n=34 v=0
78878 On ch=1 n=46 v=89
79278 Off ch=1 n=46 v=0
79352 Off ch=1 n=58 v=0
79382 Off ch=1 n=62 v=0
79383 On ch=1 n=62 v=80
79383 On ch=1 n=69 v=94
79862 Off ch=1 n=62 v=0
79892 Off ch=1 n=69 v=0
79893 On ch=1 n=60 v=83
79893 On ch=1 n=67 v=97
79893 On ch=1 n=36 v=89
80155 Off ch=1 n=60 v=0
80155 Off ch=1 n=67 v=0
80155 Off ch=1 n=36 v=0
80156 On ch=1 n=60 v=88
80156 On ch=1 n=36 v=86
80387 Off ch=1 n=36 v=0
80403 On ch=1 n=48 v=88
80635 Off ch=1 n=48 v=0
80651 On ch=1 n=36 v=86
80907 Off ch=1 n=36 v=0
80908 On ch=1 n=36 v=87
81164 Off ch=1 n=36 v=0
81165 On ch=1 n=36 v=86
81412 Off ch=1 n=36 v=0
81413 On ch=1 n=36 v=86
81660 Off ch=1 n=36 v=0
81661 On ch=1 n=36 v=86
81904 Off ch=1 n=36 v=0
81919 Off ch=1 n=60 v=0
81924 On ch=1 n=38 v=92
82465 Off ch=1 n=38 v=0
82466 On ch=1 n=69 v=80
82466 On ch=1 n=74 v=94
82466 On ch=1 n=38 v=87
82666 Off ch=1 n=69 v=0
82666 Off ch=1 n=74 v=0
82714 Off ch=1 n=38 v=0
82715 On ch=1 n=38 v=87
82973 Off ch=1 n=38 v=0
82974 On ch=1 n=38 v=88
83232 On ch=1 n=74 v=80
83232 On ch=1 n=81 v=94
83448 Off ch=1 n=38 v=0
83527 Off ch=1 n=74 v=0
83527 Off ch=1 n=81 v=0
83727 On ch=1 n=38 v=87
83988 Off ch=1 n=38 v=0
83989 On ch=1 n=73 v=83
83989 On ch=1 n=80 v=97
83989 On ch=1 n=38 v=90
84236 Off ch=1 n=73 v=0
84251 Off ch=1 n=80 v=0
84252 On ch=1 n=74 v=80
84252 On ch=1 n=81 v=94
84483 Off ch=1 n=74 v=0
84498 Off ch=1 n=81 v=0
84498 Off ch=1 n=38 v=0
84499 On ch=1 n=73 v=80
84499 On ch=1 n=80 v=94
84499 On ch=1 n=38 v=87
84731 Off ch=1 n=73 v=0
84746 Off ch=1 n=80 v=0
84746 Off ch=1 n=38 v=0
84747 On ch=1 n=72 v=80
84747 On ch=1 n=77 v=94
84747 On ch=1 n=38 v=87
84988 Off ch=1 n=72 v=0
85003 Off ch=1 n=77 v=0
85003 Off ch=1 n=38 v=0
85004 On ch=1 n=38 v=88
85260 Off ch=1 n=38 v=0
85261 On ch=1 n=38 v=87
85508 Off ch=1 n=38 v=0
85509 On ch=1 n=38 v=87
85756 Off ch=1 n=38 v=0
85757 On ch=1 n=38 v=87
86000 Off ch=1 n=38 v=0
86020 On ch=1 n=81 v=93
86020 On ch=1 n=34 v=91
86561 Off ch=1 n=81 v=0
86561 Off ch=1 n=34 v=0
86562 On ch=1 n=77 v=80
86562 On ch=1 n=81 v=94
86562 On ch=1 n=34 v=86
86795 Off ch=1 n=77 v=0
86810 Off ch=1 n=81 v=0
86810 Off ch=1 n=34 v=0
86811 On ch=1 n=74 v=80
86811 On ch=1 n=80 v=94
86811 On ch=1 n=34 v=86
87054 Off ch=1 n=74 v=0
87054 Off ch=1 n=34 v=0
87069 Off ch=1 n=80 v=0
87070 On ch=1 n=46 v=89
87312 Off ch=1 n=46 v=0
87328 On ch=1 n=80 v=88
87328 On ch=1 n=34 v=86
87559 Off ch=1 n=80 v=0
87575 On ch=1 n=76 v=80
87575 On ch=1 n=79 v=94
87807 Off ch=1 n=76 v=0
87822 Off ch=1 n=79 v=0
87822 Off ch=1 n=34 v=0
87823 On ch=1 n=74 v=88
87823 On ch=1 n=34 v=86
88069 Off ch=1 n=74 v=0
88069 Off ch=1 n=34 v=0
88085 On ch=1 n=81 v=91
88332 Off ch=1 n=81 v=0
88348 On ch=1 n=77 v=88
88348 On ch=1 n=34 v=86
88579 Off ch=1 n=77 v=0
88579 Off ch=1 n=34 v=0
88595 On ch=1 n=74 v=80
88595 On ch=1 n=81 v=94
88595 On ch=1 n=46 v=88
88827 Off ch=1 n=74 v=0
88842 Off ch=1 n=81 v=0
88843 On ch=1 n=77 v=80
88843 On ch=1 n=80 v=94
89084 Off ch=1 n=77 v=0
89099 Off ch=1 n=80 v=0
89099 Off ch=1 n=46 v=0
89100 On ch=1 n=74 v=89
89100 On ch=1 n=46 v=89
89297 Off ch=1 n=46 v=0
89341 Off ch=1 n=74 v=0
89357 On ch=1 n=77 v=80
89357 On ch=1 n=80 v=94
89589 Off ch=1 n=77 v=0
89604 Off ch=1 n=80 v=0
89605 On ch=1 n=74 v=80
89605 On ch=1 n=79 v=94
89605 On ch=1 n=46 v=88
89804 Off ch=1 n=46 v=0
89837 Off ch=1 n=74 v=0
89852 Off ch=1 n=79 v=0
89853 On ch=1 n=77 v=88
90096 Off ch=1 n=77 v=0
90116 On ch=1 n=38 v=92
90657 Off ch=1 n=38 v=0
90658 On ch=1 n=69 v=80
90658 On ch=1 n=74 v=94
90658 On ch=1 n=38 v=87
90906 Off ch=1 n=38 v=0
90907 On ch=1 n=38 v=87
91135 Off ch=1 n=69 v=0
91165 Off ch=1 n=74 v=0
91165 Off ch=1 n=38 v=0
91166 On ch=1 n=38 v=88
91424 On ch=1 n=74 v=80
91424 On ch=1 n=81 v=94
91918 Off ch=1 n=38 v=0
91919 On ch=1 n=38 v=87
92180 Off ch=1 n=74 v=0
92180 Off ch=1 n=81 v=0
92180 Off ch=1 n=38 v=0
92181 On ch=1 n=73 v=83
92181 On ch=1 n=80 v=97
92181 On ch=1 n=38 v=90
92428 Off ch=1 n=73 v=0
92443 Off ch=1 n=80 v=0
92444 On ch=1 n=74 v=80
92444 On ch=1 n=81 v=94
92675 Off ch=1 n=74 v=0
92690 Off ch=1 n=81 v=0
92690 Off ch=1 n=38 v=0
92691 On ch=1 n=73 v=80
92691 On ch=1 n=80 v=94
92691 On ch=1 n=38 v=87
92923 Off ch=1 n=73 v=0
92938 Off ch=1 n=80 v=0
92938 Off ch=1 n=38 v=0
92939 On ch=1 n=72 v=80
92939 On ch=1 n=77 v=94
92939 On ch=1 n=38 v=87
93180 Off ch=1 n=72 v=0
93195 Off ch=1 n=77 v=0
93195 Off ch=1 n=38 v=0
93196 On ch=1 n=38 v=88
93452 Off ch=1 n=38 v=0
93453 On ch=1 n=38 v=87
93700 Off ch=1 n=38 v=0
93701 On ch=1 n=38 v=87
93948 Off ch=1 n=38 v=0
93949 On ch=1 n=38 v=87
94192 Off ch=1 n=38 v=0
94212 On ch=1 n=81 v=93
94212 On ch=1 n=34 v=91
94753 Off ch=1 n=81 v=0
94753 Off ch=1 n=34 v=0
94754 On ch=1 n=77 v=80
94754 On ch=1 n=81 v=94
94754 On ch=1 n=34 v=86
94987 Off ch=1 n=77 v=0
95002 Off ch=1 n=81 v=0
95002 Off ch=1 n=34 v=0
95003 On ch=1 n=74 v=80
95003 On ch=1 n=80 v=94
95003 On ch=1 n=34 v=86
95246 Off ch=1 n=74 v=0
95246 Off ch=1 n=34 v=0
95261 Off ch=1 n=80 v=0
95262 On ch=1 n=46 v=89
95504 Off ch=1 n=46 v=0
95520 On ch=1 n=80 v=88
95520 On ch=1 n=34 v=86
95751 Off ch=1 n=80 v=0
95767 On ch=1 n=76 v=80
95767 On ch=1 n=79 v=94
95999 Off ch=1 n=76 v=0
96014 Off ch=1 n=79 v=0
96014 Off ch=1 n=34 v=0
96015 On ch=1 n=74 v=88
96015 On ch=1 n=34 v=86
96261 Off ch=1 n=74 v=0
96261 Off ch=1 n=34 v=0
96277 On ch=1 n=81 v=91
96524 Off ch=1 n=81 v=0
96540 On ch=1 n=77 v=88
96540 On ch=1 n=34 v=86
96771 Off ch=1 n=77 v=0
96771 Off ch=1 n=34 v=0
96787 On ch=1 n=74 v=80
96787 On ch=1 n=81 v=94
96787 On ch=1 n=46 v=88
97019 Off ch=1 n=74 v=0
97034 Off ch=1 n=81 v=0
97035 On ch=1 n=77 v=80
97035 On ch=1 n=80 v=94
97276 Off ch=1 n=77 v=0
97291 Off ch=1 n=80 v=0
97291 Off ch=1 n=46 v=0
97292 On ch=1 n=74 v=89
97292 On ch=1 n=46 v=89
97489 Off ch=1 n=46 v=0
97533 Off ch=1 n=74 v=0
97549 On ch=1 n=77 v=80
97549 On ch=1 n=80 v=94
97781 Off ch=1 n=77 v=0
97796 Off ch=1 n=80 v=0
97797 On ch=1 n=74 v=80
97797 On ch=1 n=79 v=94
97797 On ch=1 n=46 v=88
97996 Off ch=1 n=46 v=0
98029 Off ch=1 n=74 v=0
98044 Off ch=1 n=79 v=0
98045 On ch=1 n=77 v=88
98288 Off ch=1 n=77 v=0
98308 On ch=1 n=70 v=85
98308 On ch=1 n=73 v=99
98308 On ch=1 n=37 v=92
99098 Off ch=1 n=70 v=0
99098 Off ch=1 n=73 v=0
99099 On ch=1 n=73 v=80
99099 On ch=1 n=76 v=94
99832 Off ch=1 n=73 v=0
99862 Off ch=1 n=76 v=0
99863 On ch=1 n=76 v=80
99863 On ch=1 n=82 v=94
100342 Off ch=1 n=76 v=0
100372 Off ch=1 n=82 v=0
100372 Off ch=1 n=37 v=0
100373 On ch=1 n=74 v=83
100373 On ch=1 n=81 v=97
100373 On ch=1 n=38 v=90
101130 Off ch=1 n=74 v=0
101130 Off ch=1 n=81 v=0
101131 On ch=1 n=69 v=80
101131 On ch=1 n=77 v=94
101862 Off ch=1 n=69 v=0
101892 Off ch=1 n=77 v=0
101893 On ch=1 n=65 v=80
101893 On ch=1 n=74 v=94
102369 Off ch=1 n=65 v=0
102399 Off ch=1 n=74 v=0
102399 Off ch=1 n=38 v=0
102404 On ch=1 n=70 v=85
102404 On ch=1 n=73 v=99
102404 On ch=1 n=40 v=92
103194 Off ch=1 n=70 v=0
103194 Off ch=1 n=73 v=0
103195 On ch=1 n=73 v=80
103195 On ch=1 n=76 v=94
103928 Off ch=1 n=73 v=0
103958 Off ch=1 n=76 v=0
103959 On ch=1 n=76 v=80
103959 On ch=1 n=82 v=94
104438 Off ch=1 n=76 v=0
104468 Off ch=1 n=82 v=0
104468 Off ch=1 n=40 v=0
104469 On ch=1 n=74 v=83
104469 On ch=1 n=81 v=97
104469 On ch=1 n=38 v=90
105226 Off ch=1 n=74 v=0
105226 Off ch=1 n=81 v=0
105227 On ch=1 n=69 v=80
105227 On ch=1 n=74 v=94
105468 Off ch=1 n=69 v=0
105483 Off ch=1 n=74 v=0
106495 Off ch=1 n=38 v=0
106500 On ch=1 n=70 v=85
106500 On ch=1 n=73 v=99
106500 On ch=1 n=37 v=92
107290 Off ch=1 n=70 v=0
107290 Off ch=1 n=73 v=0
107291 On ch=1 n=73 v=80
107291 On ch=1 n=76 v=94
108024 Off ch=1 n=73 v=0
108054 Off ch=1 n=76 v=0
108055 On ch=1 n=76 v=80
108055 On ch=1 n=82 v=94
108534 Off ch=1 n=76 v=0
108564 Off ch=1 n=82 v=0
108564 Off ch=1 n=37 v=0
108565 On ch=1 n=74 v=83
108565 On ch=1 n=81 v=97
108565 On ch=1 n=38 v=90
109322 Off ch=1 n=74 v=0
109322 Off ch=1 n=81 v=0
109323 On ch=1 n=69 v=80
109323 On ch=1 n=77 v=94
110054 Off ch=1 n=69 v=0
110084 Off ch=1 n=77 v=0
110085 On ch=1 n=65 v=80
110085 On ch=1 n=74 v=94
110561 Off ch=1 n=65 v=0
110591 Off ch=1 n=74 v=0
110591 Off ch=1 n=38 v=0
110596 On ch=1 n=70 v=85
110596 On ch=1 n=76 v=99
110596 On ch=1 n=40 v=92
111386 Off ch=1 n=70 v=0
111386 Off ch=1 n=76 v=0
111387 On ch=1 n=73 v=80
111387 On ch=1 n=79 v=94
112120 Off ch=1 n=73 v=0
112150 Off ch=1 n=79 v=0
112151 On ch=1 n=76 v=80
112151 On ch=1 n=82 v=94
112630 Off ch=1 n=76 v=0
112660 Off ch=1 n=82 v=0
112660 Off ch=1 n=40 v=0
112661 On ch=1 n=73 v=83
112661 On ch=1 n=81 v=97
112661 On ch=1 n=45 v=91
113418 Off ch=1 n=73 v=0
113418 Off ch=1 n=81 v=0
113419 On ch=1 n=76 v=80
113419 On ch=1 n=83 v=94
114150 Off ch=1 n=76 v=0
114180 Off ch=1 n=83 v=0
114181 On ch=1 n=79 v=80
114181 On ch=1 n=85 v=94
114657 Off ch=1 n=79 v=0
114687 Off ch=1 n=85 v=0
114687 Off ch=1 n=45 v=0
114692 On ch=1 n=81 v=85
114692 On ch=1 n=86 v=99
114692 On ch=1 n=38 v=92
114926 Off ch=1 n=38 v=0
114984 Off ch=1 n=81 v=0
114984 Off ch=1 n=86 v=0
114985 On ch=1 n=81 v=80
114985 On ch=1 n=86 v=94
115218 Off ch=1 n=81 v=0
115233 Off ch=1 n=86 v=0
115234 On ch=1 n=69 v=80
115234 On ch=1 n=74 v=94
115234 On ch=1 n=38 v=87
115434 Off ch=1 n=38 v=0
115482 Off ch=1 n=69 v=0
115482 Off ch=1 n=74 v=0
115483 On ch=1 n=69 v=80
115483 On ch=1 n=74 v=90
116000 On ch=1 n=38 v=87
116231 Off ch=1 n=38 v=0
116247 On ch=1 n=36 v=86
116726 Off ch=1 n=36 v=0
116757 On ch=1 n=38 v=90
117157 Off ch=1 n=38 v=0
117985 Par ch=1 c=7 v=102
118783 Off ch=1 n=69 v=0
118783 Off ch=1 n=74 v=0
118788 On ch=1 n=53 v=85
118788 On ch=1 n=58 v=99
118788 On ch=1 n=34 v=91
119022 Off ch=1 n=53 v=0
119022 Off ch=1 n=58 v=0
119022 Off ch=1 n=34 v=0
119330 On ch=1 n=53 v=80
119330 On ch=1 n=58 v=94
119330 On ch=1 n=34 v=86
119530 Off ch=1 n=53 v=0
119530 Off ch=1 n=58 v=0
119530 Off ch=1 n=34 v=0
119838 On ch=1 n=58 v=81
119838 On ch=1 n=62 v=95
120080 Off ch=1 n=58 v=0
120095 Off ch=1 n=62 v=0
120096 On ch=1 n=62 v=80
120096 On ch=1 n=65 v=94
120852 Off ch=1 n=62 v=0
120852 Off ch=1 n=65 v=0
120853 On ch=1 n=55 v=83
120853 On ch=1 n=60 v=97
120853 On ch=1 n=36 v=89
121055 Off ch=1 n=55 v=0
121055 Off ch=1 n=60 v=0
121055 Off ch=1 n=36 v=0
121363 On ch=1 n=55 v=80
121363 On ch=1 n=60 v=94
121363 On ch=1 n=36 v=86
121560 Off ch=1 n=55 v=0
121560 Off ch=1 n=60 v=0
121560 Off ch=1 n=36 v=0
121868 On ch=1 n=60 v=81
121868 On ch=1 n=64 v=95
122109 Off ch=1 n=60 v=0
122124 Off ch=1 n=64 v=0
122125 On ch=1 n=64 v=80
122125 On ch=1 n=67 v=94
122879 Off ch=1 n=64 v=0
122879 Off ch=1 n=67 v=0
122884 On ch=1 n=81 v=85
122884 On ch=1 n=86 v=99
122884 On ch=1 n=38 v=92
123118 Off ch=1 n=38 v=0
123176 Off ch=1 n=81 v=0
123176 Off ch=1 n=86 v=0
123177 On ch=1 n=81 v=80
123177 On ch=1 n=86 v=94
123410 Off ch=1 n=81 v=0
123425 Off ch=1 n=86 v=0
123426 On ch=1 n=69 v=80
123426 On ch=1 n=74 v=94
123426 On ch=1 n=38 v=87
123626 Off ch=1 n=38 v=0
123674 Off ch=1 n=69 v=0
123674 Off ch=1 n=74 v=0
123675 On ch=1 n=69 v=80
123675 On ch=1 n=74 v=90
124192 On ch=1 n=38 v=87
124423 Off ch=1 n=38 v=0
124439 On ch=1 n=36 v=86
124918 Off ch=1 n=36 v=0
124949 On ch=1 n=38 v=90
125349 Off ch=1 n=38 v=0
126975 Off ch=1 n=69 v=0
126975 Off ch=1 n=74 v=0
126980 On ch=1 n=53 v=73
126980 On ch=1 n=58 v=87
126980 On ch=1 n=34 v=79
127214 Off ch=1 n=53 v=0
127214 Off ch=1 n=58 v=0
127214 Off ch=1 n=34 v=0
127522 On ch=1 n=53 v=68
127522 On ch=1 n=58 v=82
127522 On ch=1 n=34 v=74
127722 Off ch=1 n=53 v=0
127722 Off ch=1 n=58 v=0
127722 Off ch=1 n=34 v=0
128030 On ch=1 n=58 v=81
128030 On ch=1 n=62 v=95
128272 Off ch=1 n=58 v=0
128287 Off ch=1 n=62 v=0
128288 On ch=1 n=62 v=80
128288 On ch=1 n=65 v=94
129044 Off ch=1 n=62 v=0
129044 Off ch=1 n=65 v=0
129045 On ch=1 n=55 v=83
129045 On ch=1 n=60 v=97
129045 On ch=1 n=36 v=77
129247 Off ch=1 n=36 v=0
129445 Off ch=1 n=55 v=0
129445 Off ch=1 n=60 v=0
129555 On ch=1 n=36 v=74
129752 Off ch=1 n=36 v=0
130060 On ch=1 n=33 v=86
130273 Par ch=1 c=7 v=110
130301 Off ch=1 n=33 v=0
130317 On ch=1 n=36 v=86
131071 Off ch=1 n=36 v=0
131071 Meta TrkEnd
TrkEnd
