MFile 1 2 192
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 Meta TrkName "He's A Pirate"
0 Meta Text "By Written by Klaus Badelt"
0 Meta Copyright "Arrangement © 2004 Cerullean Pictures "
0 Meta Copyright "Original Score © Walt Disney Pictures"
0 Meta Text "Generated by NoteWorthy Composer"
0 Tempo 300000
0 KeySig 255 major
13696 Off ch=1 n=34 v=0
13726 On ch=1 n=70 v=0
13726 On ch=1 n=74 v=0
13726 On ch=1 n=77 v=0
13728 On ch=1 n=74 v=110
13728 On ch=1 n=79 v=110
13728 On ch=1 n=34 v=110
13728 On ch=1 n=46 v=110
13822 Off ch=1 n=46 v=0
13822 Off ch=1 n=34 v=0
13822 On ch=1 n=74 v=0
13822 On ch=1 n=79 v=0
13824 Par ch=1 c=64 v=127
13824 Par ch=1 c=64 v=0
13824 Par ch=1 c=64 v=0
13824 Par ch=1 c=64 v=127
13824 On ch=1 n=69 v=110
13824 On ch=1 n=72 v=110
13824 On ch=1 n=76 v=110
13824 On ch=1 n=33 v=110
13824 On ch=1 n=45 v=110
13984 Off ch=1 n=45 v=0
13984 Off ch=1 n=33 v=0
13984 On ch=1 n=69 v=0
13984 On ch=1 n=72 v=0
13984 On ch=1 n=76 v=0
14016 On ch=1 n=69 v=110
14016 On ch=1 n=72 v=110
14016 On ch=1 n=76 v=110
14016 On ch=1 n=33 v=110
14016 On ch=1 n=45 v=110
14110 Off ch=1 n=45 v=0
14110 Off ch=1 n=33 v=0
14112 On ch=1 n=33 v=110
14112 On ch=1 n=45 v=110
14176 On ch=1 n=69 v=0
14176 On ch=1 n=72 v=0
14176 On ch=1 n=76 v=0
14208 On ch=1 n=69 v=110
14208 On ch=1 n=74 v=110
14272 Off ch=1 n=45 v=0
14272 Off ch=1 n=33 v=0
14302 On ch=1 n=69 v=0
14302 On ch=1 n=74 v=0
14304 On ch=1 n=67 v=110
14304 On ch=1 n=72 v=110
14304 On ch=1 n=33 v=110
14304 On ch=1 n=45 v=110
14398 Off ch=1 n=45 v=0
14398 Off ch=1 n=33 v=0
14398 On ch=1 n=67 v=0
14398 On ch=1 n=72 v=0
14400 Par ch=1 c=64 v=127
14400 Par ch=1 c=64 v=0
14400 Par ch=1 c=64 v=0
14400 Par ch=1 c=64 v=127
14400 On ch=1 n=69 v=110
14400 On ch=1 n=72 v=110
14400 On ch=1 n=38 v=110
14400 On ch=1 n=50 v=110
14494 On ch=1 n=69 v=0
14494 On ch=1 n=72 v=0
14496 On ch=1 n=69 v=110
14496 On ch=1 n=74 v=110
14560 Off ch=1 n=50 v=0
14560 Off ch=1 n=38 v=0
14592 On ch=1 n=38 v=110
14592 On ch=1 n=50 v=110
14656 On ch=1 n=69 v=0
14656 On ch=1 n=74 v=0
14686 Off ch=1 n=50 v=0
14686 Off ch=1 n=38 v=0
14688 On ch=1 n=38 v=110
14688 On ch=1 n=50 v=110
14784 On ch=1 n=69 v=110
14848 Off ch=1 n=50 v=0
14848 Off ch=1 n=38 v=0
14878 On ch=1 n=69 v=0
14880 On ch=1 n=72 v=110
14880 On ch=1 n=38 v=110
14880 On ch=1 n=50 v=110
14974 Off ch=1 n=50 v=0
14974 Off ch=1 n=38 v=0
14974 On ch=1 n=72 v=0
14976 Par ch=1 c=64 v=127
14976 Par ch=1 c=64 v=0
14976 Par ch=1 c=64 v=0
14976 Par ch=1 c=64 v=127
14976 On ch=1 n=65 v=110
14976 On ch=1 n=70 v=110
14976 On ch=1 n=74 v=110
14976 On ch=1 n=34 v=110
14976 On ch=1 n=46 v=110
15136 Off ch=1 n=46 v=0
15136 Off ch=1 n=34 v=0
15136 On ch=1 n=65 v=0
15136 On ch=1 n=70 v=0
15136 On ch=1 n=74 v=0
15168 On ch=1 n=65 v=110
15168 On ch=1 n=70 v=110
15168 On ch=1 n=74 v=110
15168 On ch=1 n=34 v=110
15168 On ch=1 n=46 v=110
15262 Off ch=1 n=46 v=0
15262 Off ch=1 n=34 v=0
15264 On ch=1 n=34 v=110
15264 On ch=1 n=46 v=110
15328 On ch=1 n=65 v=0
15328 On ch=1 n=70 v=0
15328 On ch=1 n=74 v=0
15360 On ch=1 n=70 v=110
15360 On ch=1 n=74 v=110
15424 Off ch=1 n=46 v=0
15424 Off ch=1 n=34 v=0
15454 On ch=1 n=70 v=0
15454 On ch=1 n=74 v=0
15456 On ch=1 n=70 v=110
15456 On ch=1 n=76 v=110
15456 On ch=1 n=34 v=110
15456 On ch=1 n=46 v=110
15550 Off ch=1 n=46 v=0
15550 Off ch=1 n=34 v=0
15550 On ch=1 n=70 v=0
15550 On ch=1 n=76 v=0
15552 Par ch=1 c=64 v=127
15552 Par ch=1 c=64 v=0
15552 Par ch=1 c=64 v=0
15552 Par ch=1 c=64 v=127
15552 On ch=1 n=69 v=110
15552 On ch=1 n=72 v=110
15552 On ch=1 n=77 v=110
15552 On ch=1 n=29 v=110
15552 On ch=1 n=41 v=110
15712 Off ch=1 n=41 v=0
15712 Off ch=1 n=29 v=0
15712 On ch=1 n=69 v=0
15712 On ch=1 n=72 v=0
15712 On ch=1 n=77 v=0
15744 On ch=1 n=69 v=110
15744 On ch=1 n=72 v=110
15744 On ch=1 n=77 v=110
15744 On ch=1 n=29 v=110
15744 On ch=1 n=41 v=110
15838 Off ch=1 n=41 v=0
15838 Off ch=1 n=29 v=0
15840 On ch=1 n=29 v=110
15840 On ch=1 n=41 v=110
15904 On ch=1 n=69 v=0
15904 On ch=1 n=72 v=0
15904 On ch=1 n=77 v=0
15936 On ch=1 n=72 v=110
15936 On ch=1 n=77 v=110
16000 Off ch=1 n=41 v=0
16000 Off ch=1 n=29 v=0
16030 On ch=1 n=72 v=0
16030 On ch=1 n=77 v=0
16032 On ch=1 n=72 v=110
16032 On ch=1 n=79 v=110
16032 On ch=1 n=29 v=110
16032 On ch=1 n=41 v=110
16126 Off ch=1 n=41 v=0
16126 Off ch=1 n=29 v=0
16126 On ch=1 n=72 v=0
16126 On ch=1 n=79 v=0
16128 Par ch=1 c=64 v=127
16128 Par ch=1 c=64 v=0
16128 Par ch=1 c=64 v=0
16128 Par ch=1 c=64 v=127
16128 On ch=1 n=72 v=110
16128 On ch=1 n=76 v=110
16128 On ch=1 n=36 v=110
16128 On ch=1 n=48 v=110
16288 Off ch=1 n=48 v=0
16288 Off ch=1 n=36 v=0
16288 On ch=1 n=72 v=0
16288 On ch=1 n=76 v=0
16320 On ch=1 n=72 v=110
16320 On ch=1 n=76 v=110
16320 On ch=1 n=36 v=110
16320 On ch=1 n=48 v=110
16414 Off ch=1 n=48 v=0
16414 Off ch=1 n=36 v=0
16416 Par ch=1 c=64 v=127
16416 Par ch=1 c=64 v=0
16416 On ch=1 n=33 v=110
16416 On ch=1 n=45 v=110
16480 On ch=1 n=72 v=0
16480 On ch=1 n=76 v=0
16512 On ch=1 n=69 v=110
16512 On ch=1 n=74 v=110
16576 Off ch=1 n=45 v=0
16576 Off ch=1 n=33 v=0
16606 On ch=1 n=69 v=0
16606 On ch=1 n=74 v=0
16608 On ch=1 n=72 v=110
16608 On ch=1 n=33 v=110
16608 On ch=1 n=45 v=110
16702 Off ch=1 n=45 v=0
16702 Off ch=1 n=33 v=0
16702 On ch=1 n=72 v=0
16704 Par ch=1 c=64 v=127
16704 Par ch=1 c=64 v=0
16704 Par ch=1 c=64 v=0
16704 Par ch=1 c=64 v=127
16704 On ch=1 n=65 v=110
16704 On ch=1 n=69 v=110
16704 On ch=1 n=74 v=110
16704 On ch=1 n=38 v=110
16704 On ch=1 n=50 v=110
16864 Off ch=1 n=50 v=0
16864 Off ch=1 n=38 v=0
16864 On ch=1 n=65 v=0
16864 On ch=1 n=69 v=0
16864 On ch=1 n=74 v=0
16896 On ch=1 n=38 v=110
16896 On ch=1 n=50 v=110
16990 Off ch=1 n=50 v=0
16990 Off ch=1 n=38 v=0
16992 On ch=1 n=38 v=110
16992 On ch=1 n=50 v=110
17088 On ch=1 n=69 v=110
17152 Off ch=1 n=50 v=0
17152 Off ch=1 n=38 v=0
17182 On ch=1 n=69 v=0
17184 On ch=1 n=72 v=110
17184 On ch=1 n=38 v=110
17184 On ch=1 n=50 v=110
17278 Off ch=1 n=50 v=0
17278 Off ch=1 n=38 v=0
17278 On ch=1 n=72 v=0
17280 Par ch=1 c=64 v=127
17280 Par ch=1 c=64 v=0
17280 Par ch=1 c=64 v=0
17280 Par ch=1 c=64 v=127
17280 On ch=1 n=65 v=110
17280 On ch=1 n=69 v=110
17280 On ch=1 n=74 v=110
17280 On ch=1 n=38 v=110
17280 On ch=1 n=50 v=110
17440 Off ch=1 n=50 v=0
17440 Off ch=1 n=38 v=0
17440 On ch=1 n=65 v=0
17440 On ch=1 n=69 v=0
17440 On ch=1 n=74 v=0
17472 On ch=1 n=65 v=110
17472 On ch=1 n=69 v=110
17472 On ch=1 n=74 v=110
17472 On ch=1 n=38 v=110
17472 On ch=1 n=50 v=110
17566 Off ch=1 n=50 v=0
17566 Off ch=1 n=38 v=0
17568 On ch=1 n=38 v=110
17568 On ch=1 n=50 v=110
17632 On ch=1 n=65 v=0
17632 On ch=1 n=69 v=0
17632 On ch=1 n=74 v=0
17664 On ch=1 n=69 v=110
17664 On ch=1 n=74 v=110
17728 Off ch=1 n=50 v=0
17728 Off ch=1 n=38 v=0
17758 On ch=1 n=69 v=0
17758 On ch=1 n=74 v=0
17760 On ch=1 n=69 v=110
17760 On ch=1 n=77 v=110
17760 On ch=1 n=38 v=110
17760 On ch=1 n=50 v=110
17854 Off ch=1 n=50 v=0
17854 Off ch=1 n=38 v=0
17854 On ch=1 n=69 v=0
17854 On ch=1 n=77 v=0
17856 Par ch=1 c=64 v=127
17856 Par ch=1 c=64 v=0
17856 Par ch=1 c=64 v=0
17856 Par ch=1 c=64 v=127
17856 On ch=1 n=70 v=110
17856 On ch=1 n=74 v=110
17856 On ch=1 n=79 v=110
17856 On ch=1 n=34 v=110
17856 On ch=1 n=46 v=110
18016 Off ch=1 n=46 v=0
18016 Off ch=1 n=34 v=0
18016 On ch=1 n=70 v=0
18016 On ch=1 n=74 v=0
18016 On ch=1 n=79 v=0
18048 On ch=1 n=70 v=110
18048 On ch=1 n=74 v=110
18048 On ch=1 n=79 v=110
18048 On ch=1 n=34 v=110
18048 On ch=1 n=46 v=110
18142 Off ch=1 n=46 v=0
18142 Off ch=1 n=34 v=0
18144 On ch=1 n=34 v=110
18144 On ch=1 n=46 v=110
18208 On ch=1 n=70 v=0
18208 On ch=1 n=74 v=0
18208 On ch=1 n=79 v=0
18240 On ch=1 n=74 v=110
18240 On ch=1 n=79 v=110
18304 Off ch=1 n=46 v=0
18304 Off ch=1 n=34 v=0
18334 On ch=1 n=74 v=0
18334 On ch=1 n=79 v=0
18336 On ch=1 n=74 v=110
18336 On ch=1 n=81 v=110
18336 On ch=1 n=34 v=110
18336 On ch=1 n=46 v=110
18430 Off ch=1 n=46 v=0
18430 Off ch=1 n=34 v=0
18430 On ch=1 n=74 v=0
18430 On ch=1 n=81 v=0
18432 Par ch=1 c=64 v=127
18432 Par ch=1 c=64 v=0
18432 Par ch=1 c=64 v=0
18432 Par ch=1 c=64 v=127
18432 On ch=1 n=74 v=110
18432 On ch=1 n=79 v=110
18432 On ch=1 n=82 v=110
18432 On ch=1 n=31 v=110
18432 On ch=1 n=43 v=110
18592 Off ch=1 n=43 v=0
18592 Off ch=1 n=31 v=0
18592 On ch=1 n=74 v=0
18592 On ch=1 n=79 v=0
18592 On ch=1 n=82 v=0
18624 On ch=1 n=74 v=110
18624 On ch=1 n=79 v=110
18624 On ch=1 n=82 v=110
18624 On ch=1 n=31 v=110
18624 On ch=1 n=43 v=110
18718 Off ch=1 n=43 v=0
18718 Off ch=1 n=31 v=0
18720 On ch=1 n=31 v=110
18720 On ch=1 n=43 v=110
18784 On ch=1 n=74 v=0
18784 On ch=1 n=79 v=0
18784 On ch=1 n=82 v=0
18816 On ch=1 n=77 v=110
18816 On ch=1 n=81 v=110
18880 Off ch=1 n=43 v=0
18880 Off ch=1 n=31 v=0
18910 On ch=1 n=77 v=0
18910 On ch=1 n=81 v=0
18912 On ch=1 n=76 v=110
18912 On ch=1 n=79 v=110
18912 On ch=1 n=31 v=110
18912 On ch=1 n=43 v=110
19006 Off ch=1 n=43 v=0
19006 Off ch=1 n=31 v=0
19006 On ch=1 n=76 v=0
19006 On ch=1 n=79 v=0
19008 Par ch=1 c=64 v=127
19008 Par ch=1 c=64 v=0
19008 Par ch=1 c=64 v=0
19008 Par ch=1 c=64 v=127
19008 On ch=1 n=77 v=110
19008 On ch=1 n=81 v=110
19008 On ch=1 n=38 v=110
19008 On ch=1 n=50 v=110
19102 On ch=1 n=77 v=0
19102 On ch=1 n=81 v=0
19104 On ch=1 n=74 v=110
19168 Off ch=1 n=50 v=0
19168 Off ch=1 n=38 v=0
19200 On ch=1 n=38 v=110
19200 On ch=1 n=50 v=110
19264 On ch=1 n=74 v=0
19294 Off ch=1 n=50 v=0
19294 Off ch=1 n=38 v=0
19296 On ch=1 n=38 v=110
19296 On ch=1 n=50 v=110
19392 On ch=1 n=74 v=110
19456 Off ch=1 n=50 v=0
19456 Off ch=1 n=38 v=0
19486 On ch=1 n=74 v=0
19488 On ch=1 n=76 v=110
19488 On ch=1 n=38 v=110
19488 On ch=1 n=50 v=110
19582 Off ch=1 n=50 v=0
19582 Off ch=1 n=38 v=0
19582 On ch=1 n=76 v=0
19584 Par ch=1 c=64 v=127
19584 Par ch=1 c=64 v=0
19584 Par ch=1 c=64 v=0
19584 Par ch=1 c=64 v=127
19584 On ch=1 n=70 v=110
19584 On ch=1 n=74 v=110
19584 On ch=1 n=77 v=110
19584 On ch=1 n=34 v=110
19584 On ch=1 n=46 v=110
19744 Off ch=1 n=46 v=0
19744 Off ch=1 n=34 v=0
19744 On ch=1 n=70 v=0
19744 On ch=1 n=74 v=0
19744 On ch=1 n=77 v=0
19776 On ch=1 n=70 v=110
19776 On ch=1 n=74 v=110
19776 On ch=1 n=77 v=110
19776 On ch=1 n=34 v=110
19776 On ch=1 n=46 v=110
19870 Off ch=1 n=46 v=0
19870 Off ch=1 n=34 v=0
19872 On ch=1 n=34 v=110
19872 On ch=1 n=46 v=110
19936 On ch=1 n=70 v=0
19936 On ch=1 n=74 v=0
19936 On ch=1 n=77 v=0
19968 On ch=1 n=70 v=110
19968 On ch=1 n=74 v=110
19968 On ch=1 n=79 v=110
20032 Off ch=1 n=46 v=0
20032 Off ch=1 n=34 v=0
20064 On ch=1 n=34 v=110
20064 On ch=1 n=46 v=110
20128 On ch=1 n=70 v=0
20128 On ch=1 n=74 v=0
20128 On ch=1 n=79 v=0
20158 Off ch=1 n=46 v=0
20158 Off ch=1 n=34 v=0
20160 Par ch=1 c=64 v=127
20160 Par ch=1 c=64 v=0
20160 Par ch=1 c=64 v=0
20160 Par ch=1 c=64 v=127
20160 On ch=1 n=77 v=110
20160 On ch=1 n=81 v=110
20160 On ch=1 n=38 v=110
20160 On ch=1 n=50 v=110
20254 On ch=1 n=77 v=0
20254 On ch=1 n=81 v=0
20256 On ch=1 n=74 v=110
20320 Off ch=1 n=50 v=0
20320 Off ch=1 n=38 v=0
20352 On ch=1 n=38 v=110
20352 On ch=1 n=50 v=110
20416 On ch=1 n=74 v=0
20446 Off ch=1 n=50 v=0
20446 Off ch=1 n=38 v=0
20448 On ch=1 n=38 v=110
20448 On ch=1 n=50 v=110
20544 On ch=1 n=74 v=110
20608 Off ch=1 n=50 v=0
20608 Off ch=1 n=38 v=0
20638 On ch=1 n=74 v=0
20640 On ch=1 n=77 v=110
20640 On ch=1 n=38 v=110
20640 On ch=1 n=50 v=110
20734 Off ch=1 n=50 v=0
20734 Off ch=1 n=38 v=0
20734 On ch=1 n=77 v=0
20736 Par ch=1 c=64 v=127
20736 Par ch=1 c=64 v=0
20736 Par ch=1 c=64 v=0
20736 Par ch=1 c=64 v=127
20736 On ch=1 n=69 v=110
20736 On ch=1 n=73 v=110
20736 On ch=1 n=76 v=110
20736 On ch=1 n=33 v=110
20736 On ch=1 n=45 v=110
20896 Off ch=1 n=45 v=0
20896 Off ch=1 n=33 v=0
20896 On ch=1 n=69 v=0
20896 On ch=1 n=73 v=0
20896 On ch=1 n=76 v=0
20928 On ch=1 n=69 v=110
20928 On ch=1 n=73 v=110
20928 On ch=1 n=76 v=110
20928 On ch=1 n=33 v=110
20928 On ch=1 n=45 v=110
21022 Off ch=1 n=45 v=0
21022 Off ch=1 n=33 v=0
21024 On ch=1 n=33 v=110
21024 On ch=1 n=45 v=110
21088 On ch=1 n=69 v=0
21088 On ch=1 n=73 v=0
21088 On ch=1 n=76 v=0
21120 On ch=1 n=74 v=110
21184 Off ch=1 n=45 v=0
21184 Off ch=1 n=33 v=0
21214 On ch=1 n=74 v=0
21216 On ch=1 n=73 v=110
21216 On ch=1 n=33 v=110
21216 On ch=1 n=45 v=110
21310 Off ch=1 n=45 v=0
21310 Off ch=1 n=33 v=0
21310 On ch=1 n=73 v=0
21312 Par ch=1 c=64 v=127
21312 Par ch=1 c=64 v=0
21312 Par ch=1 c=64 v=0
21312 Par ch=1 c=64 v=127
21312 On ch=1 n=69 v=110
21312 On ch=1 n=74 v=110
21312 On ch=1 n=38 v=110
21312 On ch=1 n=50 v=110
21472 Off ch=1 n=50 v=0
21472 Off ch=1 n=38 v=0
21472 On ch=1 n=69 v=0
21472 On ch=1 n=74 v=0
21504 On ch=1 n=69 v=110
21504 On ch=1 n=74 v=110
21504 On ch=1 n=38 v=110
21504 On ch=1 n=50 v=110
21664 Off ch=1 n=50 v=0
21664 Off ch=1 n=38 v=0
21664 On ch=1 n=69 v=0
21664 On ch=1 n=74 v=0
21696 Par ch=1 c=64 v=127
21696 Par ch=1 c=64 v=0
21696 Par ch=1 c=64 v=0
21696 Par ch=1 c=64 v=127
21696 On ch=1 n=69 v=110
21696 On ch=1 n=72 v=110
21696 On ch=1 n=76 v=110
21696 On ch=1 n=36 v=110
21696 On ch=1 n=48 v=110
21856 Off ch=1 n=48 v=0
21856 Off ch=1 n=36 v=0
21856 On ch=1 n=69 v=0
21856 On ch=1 n=72 v=0
21856 On ch=1 n=76 v=0
21888 Par ch=1 c=64 v=0
21888 Par ch=1 c=64 v=127
21888 On ch=1 n=72 v=110
21888 On ch=1 n=74 v=110
21888 On ch=1 n=77 v=110
21888 On ch=1 n=36 v=110
21888 On ch=1 n=48 v=110
22048 Off ch=1 n=48 v=0
22048 Off ch=1 n=36 v=0
22048 On ch=1 n=72 v=0
22048 On ch=1 n=74 v=0
22048 On ch=1 n=77 v=0
22080 On ch=1 n=77 v=110
22080 On ch=1 n=36 v=110
22080 On ch=1 n=48 v=110
22174 On ch=1 n=77 v=0
22176 On ch=1 n=77 v=110
22240 Off ch=1 n=48 v=0
22240 Off ch=1 n=36 v=0
22270 On ch=1 n=77 v=0
22272 Par ch=1 c=64 v=127
22272 Par ch=1 c=64 v=0
22272 Par ch=1 c=64 v=0
22272 Par ch=1 c=64 v=127
22272 On ch=1 n=70 v=110
22272 On ch=1 n=74 v=110
22272 On ch=1 n=79 v=110
22272 On ch=1 n=34 v=110
22272 On ch=1 n=46 v=110
22432 Off ch=1 n=46 v=0
22432 Off ch=1 n=34 v=0
22432 On ch=1 n=70 v=0
22432 On ch=1 n=74 v=0
22432 On ch=1 n=79 v=0
22464 Par ch=1 c=64 v=127
22464 Par ch=1 c=64 v=0
22464 Par ch=1 c=64 v=0
22464 Par ch=1 c=64 v=127
22464 On ch=1 n=74 v=110
22464 On ch=1 n=81 v=110
22464 On ch=1 n=33 v=110
22464 On ch=1 n=45 v=110
22558 On ch=1 n=74 v=0
22558 On ch=1 n=81 v=0
22560 On ch=1 n=77 v=110
22624 Off ch=1 n=45 v=0
22624 Off ch=1 n=33 v=0
22654 On ch=1 n=77 v=0
22656 On ch=1 n=33 v=110
22656 On ch=1 n=45 v=110
22750 Off ch=1 n=45 v=0
22750 Off ch=1 n=33 v=0
22752 On ch=1 n=33 v=110
22752 On ch=1 n=45 v=110
22848 On ch=1 n=69 v=110
22848 On ch=1 n=77 v=110
22912 Off ch=1 n=45 v=0
22912 Off ch=1 n=33 v=0
22942 On ch=1 n=69 v=0
22942 On ch=1 n=77 v=0
22944 On ch=1 n=69 v=110
22944 On ch=1 n=74 v=110
22944 On ch=1 n=33 v=110
22944 On ch=1 n=45 v=110
23038 Off ch=1 n=45 v=0
23038 Off ch=1 n=33 v=0
23038 On ch=1 n=69 v=0
23038 On ch=1 n=74 v=0
23040 On ch=1 n=69 v=110
23040 On ch=1 n=33 v=110
23040 On ch=1 n=45 v=110
23134 On ch=1 n=69 v=0
23200 Off ch=1 n=45 v=0
23200 Off ch=1 n=33 v=0
23232 On ch=1 n=33 v=110
23232 On ch=1 n=45 v=110
23326 Off ch=1 n=45 v=0
23326 Off ch=1 n=33 v=0
23328 On ch=1 n=33 v=110
23328 On ch=1 n=45 v=110
23488 Off ch=1 n=45 v=0
23488 Off ch=1 n=33 v=0
23520 On ch=1 n=33 v=110
23520 On ch=1 n=45 v=110
23614 Off ch=1 n=45 v=0
23614 Off ch=1 n=33 v=0
23616 Par ch=1 c=64 v=127
23616 Par ch=1 c=64 v=0
23616 Par ch=1 c=64 v=0
23616 Par ch=1 c=64 v=127
23616 On ch=1 n=74 v=110
23616 On ch=1 n=79 v=110
23616 On ch=1 n=82 v=110
23616 On ch=1 n=31 v=110
23616 On ch=1 n=43 v=110
23710 On ch=1 n=74 v=0
23710 On ch=1 n=79 v=0
23710 On ch=1 n=82 v=0
23776 Off ch=1 n=43 v=0
23776 Off ch=1 n=31 v=0
23808 On ch=1 n=31 v=110
23808 On ch=1 n=43 v=110
23902 Off ch=1 n=43 v=0
23902 Off ch=1 n=31 v=0
23904 On ch=1 n=31 v=110
23904 On ch=1 n=43 v=110
24000 On ch=1 n=70 v=110
24000 On ch=1 n=79 v=110
24064 Off ch=1 n=43 v=0
24064 Off ch=1 n=31 v=0
24094 On ch=1 n=70 v=0
24094 On ch=1 n=79 v=0
24096 On ch=1 n=70 v=110
24096 On ch=1 n=74 v=110
24096 On ch=1 n=31 v=110
24096 On ch=1 n=43 v=110
24190 Off ch=1 n=43 v=0
24190 Off ch=1 n=31 v=0
24190 On ch=1 n=70 v=0
24190 On ch=1 n=74 v=0
24192 On ch=1 n=70 v=110
24192 On ch=1 n=31 v=110
24192 On ch=1 n=43 v=110
24286 On ch=1 n=70 v=0
24352 Off ch=1 n=43 v=0
24352 Off ch=1 n=31 v=0
24384 On ch=1 n=31 v=110
24384 On ch=1 n=43 v=110
24478 Off ch=1 n=43 v=0
24478 Off ch=1 n=31 v=0
24480 On ch=1 n=31 v=110
24480 On ch=1 n=43 v=110
24640 Off ch=1 n=43 v=0
24640 Off ch=1 n=31 v=0
24672 On ch=1 n=31 v=110
24672 On ch=1 n=43 v=110
24766 Off ch=1 n=43 v=0
24766 Off ch=1 n=31 v=0
24768 Par ch=1 c=64 v=127
24768 Par ch=1 c=64 v=0
24768 Par ch=1 c=64 v=0
24768 Par ch=1 c=64 v=127
24768 On ch=1 n=61 v=110
24768 On ch=1 n=64 v=110
24768 On ch=1 n=33 v=110
24768 On ch=1 n=45 v=110
24862 On ch=1 n=61 v=0
24862 On ch=1 n=64 v=0
24864 On ch=1 n=61 v=110
24864 On ch=1 n=64 v=110
24928 Off ch=1 n=45 v=0
24928 Off ch=1 n=33 v=0
24960 On ch=1 n=33 v=110
24960 On ch=1 n=45 v=110
25024 On ch=1 n=61 v=0
25024 On ch=1 n=64 v=0
25054 Off ch=1 n=45 v=0
25054 Off ch=1 n=33 v=0
25056 Par ch=1 c=64 v=127
25056 Par ch=1 c=64 v=0
25056 On ch=1 n=55 v=110
25056 On ch=1 n=62 v=110
25056 On ch=1 n=33 v=110
25056 On ch=1 n=45 v=110
25216 Off ch=1 n=45 v=0
25216 Off ch=1 n=33 v=0
25248 On ch=1 n=33 v=110
25248 On ch=1 n=45 v=110
25312 On ch=1 n=55 v=0
25312 On ch=1 n=62 v=0
25342 Off ch=1 n=45 v=0
25342 Off ch=1 n=33 v=0
25344 Par ch=1 c=64 v=0
25344 Par ch=1 c=64 v=127
25344 On ch=1 n=57 v=110
25344 On ch=1 n=61 v=110
25344 On ch=1 n=65 v=110
25344 On ch=1 n=33 v=110
25344 On ch=1 n=45 v=110
25504 Off ch=1 n=45 v=0
25504 Off ch=1 n=33 v=0
25536 On ch=1 n=33 v=110
25536 On ch=1 n=45 v=110
25600 On ch=1 n=57 v=0
25600 On ch=1 n=61 v=0
25600 On ch=1 n=65 v=0
25630 Off ch=1 n=45 v=0
25630 Off ch=1 n=33 v=0
25632 On ch=1 n=33 v=110
25632 On ch=1 n=45 v=110
25728 On ch=1 n=65 v=110
25792 Off ch=1 n=45 v=0
25792 Off ch=1 n=33 v=0
25822 On ch=1 n=65 v=0
25824 On ch=1 n=67 v=110
25824 On ch=1 n=33 v=110
25824 On ch=1 n=45 v=110
25918 Off ch=1 n=45 v=0
25918 Off ch=1 n=33 v=0
25918 On ch=1 n=67 v=0
25920 Par ch=1 c=64 v=127
25920 Par ch=1 c=64 v=0
25920 Par ch=1 c=64 v=0
25920 Par ch=1 c=64 v=127
25920 On ch=1 n=62 v=110
25920 On ch=1 n=65 v=110
25920 On ch=1 n=69 v=110
25920 On ch=1 n=38 v=110
25920 On ch=1 n=50 v=110
26080 Off ch=1 n=50 v=0
26080 Off ch=1 n=38 v=0
26080 On ch=1 n=62 v=0
26080 On ch=1 n=65 v=0
26080 On ch=1 n=69 v=0
26112 On ch=1 n=62 v=110
26112 On ch=1 n=65 v=110
26112 On ch=1 n=69 v=110
26112 On ch=1 n=38 v=110
26112 On ch=1 n=50 v=110
26206 Off ch=1 n=50 v=0
26206 Off ch=1 n=38 v=0
26208 On ch=1 n=38 v=110
26208 On ch=1 n=50 v=110
26272 On ch=1 n=62 v=0
26272 On ch=1 n=65 v=0
26272 On ch=1 n=69 v=0
26304 On ch=1 n=62 v=110
26304 On ch=1 n=65 v=110
26304 On ch=1 n=69 v=110
26368 Off ch=1 n=50 v=0
26368 Off ch=1 n=38 v=0
26400 On ch=1 n=38 v=110
26400 On ch=1 n=50 v=110
26464 On ch=1 n=62 v=0
26464 On ch=1 n=65 v=0
26464 On ch=1 n=69 v=0
26494 Off ch=1 n=50 v=0
26494 Off ch=1 n=38 v=0
26496 On ch=1 n=62 v=110
26496 On ch=1 n=65 v=110
26496 On ch=1 n=70 v=110
26496 On ch=1 n=38 v=110
26496 On ch=1 n=50 v=110
26590 On ch=1 n=62 v=0
26590 On ch=1 n=65 v=0
26590 On ch=1 n=70 v=0
26592 Par ch=1 c=64 v=0
26592 Par ch=1 c=64 v=127
26592 On ch=1 n=62 v=110
26592 On ch=1 n=65 v=110
26592 On ch=1 n=69 v=110
26656 Off ch=1 n=50 v=0
26656 Off ch=1 n=38 v=0
26686 On ch=1 n=62 v=0
26686 On ch=1 n=65 v=0
26686 On ch=1 n=69 v=0
26688 On ch=1 n=38 v=110
26688 On ch=1 n=50 v=110
26782 Off ch=1 n=50 v=0
26782 Off ch=1 n=38 v=0
26784 On ch=1 n=38 v=110
26784 On ch=1 n=50 v=110
